Record URL,Generic Code,Student Code,Program Originator,Country/Activity Code,Type of Assistance Code,Program Year,Select Item Description Number,Total Delivery Cost
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=2&rid=71588&rlst=71588,71592,71593,71600,71603,71605,71606,71609,71612,71630",Undefined Code,,MAAG [Military Assistance Advisory Group] (Air Force),Bolivia,Grant Aid rendered under special Presidential Determination.,1971,TRAINING,131446
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=2&rid=71592&rlst=71588,71592,71593,71600,71603,71605,71606,71609,71612,71630",Undefined Code,,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,Grant Aid rendered under special Presidential Determination.,1971,TRAINING,18038
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=2&rid=71593&rlst=71588,71592,71593,71600,71603,71605,71606,71609,71612,71630",Undefined Code,,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,Grant Aid rendered under special Presidential Determination.,1971,TRAINING,374373
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=2&rid=71600&rlst=71588,71592,71593,71600,71603,71605,71606,71609,71612,71630","Support Equipment, Construction Equipment: Full track tractors",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,TRACTORS CRLR + WHLD [Wheeled],173298
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=2&rid=71603&rlst=71588,71592,71593,71600,71603,71605,71606,71609,71612,71630","Support Equipment, Construction Equipment: Earthmoving and excavating equipment",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,MAJOR CONSTR [Construction] EQP [Equipment] ITEMS,55296
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=2&rid=71605&rlst=71588,71592,71593,71600,71603,71605,71606,71609,71612,71630","Support Equipment, Construction Equipment: Miscellaneous construction equipment",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,MISC [Equipment] OTHER SUPPORT EQP [Equipment],6768
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=2&rid=71606&rlst=71588,71592,71593,71600,71603,71605,71606,71609,71612,71630","Support Equipment, Other Support Equipment: Pumps and Compressors",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,COMPRESSORS 100CEM+LARGER,41694
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=2&rid=71609&rlst=71588,71592,71593,71600,71603,71605,71606,71609,71612,71630","Maintenance of Equipment, Repair and 
Rehabilitation of MAP [Military Assistance Program] Equipment: Repair 
and rehabilitation of aircraft and aircraft engine overhauls (Include 
aircraft IRAN)",,MAAG [Military Assistance Advisory Group] (Air Force),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,REPAIR AND REHABILITATION,113920
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=2&rid=71612&rlst=71588,71592,71593,71600,71603,71605,71606,71609,71612,71630","Combat Vehicles, Armored Carriers: Personnel Carriers, full track",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,CARR [Carrier] PERS [Personnel] ARMD [Armored] FULL TRACK,97769
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=2&rid=71630&rlst=71588,71592,71593,71600,71603,71605,71606,71609,71612,71630","Communications Equipment, Communications 
Equipment Spare Parts and Electronic Supplies: Communications Equipment 
Spare Parts and Electronic supplies",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,Grant Aid rendered under special Presidential Determination.,1971,COMMUNICATION EQP [Equipment] SPARES,13200
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=2&rid=71635&rlst=71635,71636,71638,71639,71650,71651,71652,71653,71654","Aircraft, Aircraft Spares and Spare Parts: Aircraft Components, Parts & Accessories",,MAAG [Military Assistance Advisory Group] (Air Force),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,AIRCRAFT SPARE PARTS,75085
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=2&rid=71636&rlst=71635,71636,71638,71639,71650,71651,71652,71653,71654","Ammunition, Ammunition up to 75 mm [Millimeter] and Grenades: 57mm",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,CART 37MM  [Millimeters] TO 75MM,1860
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=2&rid=71638&rlst=71635,71636,71638,71639,71650,71651,71652,71653,71654","Ammunition, Ammunition up to 75 mm [Millimeter] and Grenades: 30 caliber",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,CARTRIDGE UP THRU 22MM [Millimeters],73263
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=2&rid=71639&rlst=71635,71636,71638,71639,71650,71651,71652,71653,71654","Ammunition, Pyrotechnic and Chemical Munitions: Pyrotechnics",,MAAG [Military Assistance Advisory Group] (Air Force),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,OTHER AMMO [Ammunition] AND COMPONENTS,10876
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=2&rid=71650&rlst=71635,71636,71638,71639,71650,71651,71652,71653,71654","Ammunition, Bombs and Rockets: 2.75 inch rockets",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,ROCKETS,54270
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=2&rid=71651&rlst=71635,71636,71638,71639,71650,71651,71652,71653,71654","Ammunition, Bombs and Rockets: 2.75 inch rockets",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,ROCKETS,34152
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=2&rid=71652&rlst=71635,71636,71638,71639,71650,71651,71652,71653,71654","Ammunition, Ammunition up to 75 mm [Millimeter] and Grenades: 30 caliber",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,CARTRIDGE UP THRU 22MM [Millimeters],31500
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=2&rid=71653&rlst=71635,71636,71638,71639,71650,71651,71652,71653,71654","Ammunition, Ammunition up to 75 mm [Millimeter] and Grenades: 30 caliber",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,CARTRIDGE UP THRU 22MM [Millimeters],39814
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=2&rid=71654&rlst=71635,71636,71638,71639,71650,71651,71652,71653,71654","Ammunition, Ammunition up to 75 mm [Millimeter] and Grenades: 30 caliber",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,CARTRIDGE UP THRU 22MM [Millimeters],15120
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=1&rid=71586&rlst=71586,71591,71594,71595,71596,71597,71598,71599,71617,71618",Undefined Code,,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,SUPPLY OPERATIONS,112000
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=1&rid=71591&rlst=71586,71591,71594,71595,71596,71597,71598,71599,71617,71618",Undefined Code,,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,Grant Aid rendered under special Presidential Determination.,1971,TRAINING,60
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=1&rid=71594&rlst=71586,71591,71594,71595,71596,71597,71598,71599,71617,71618","Ammunition, Ammunition up to 75 mm [Millimeter] and Grenades: Grenades",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,GRENADES,0
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=1&rid=71595&rlst=71586,71591,71594,71595,71596,71597,71598,71599,71617,71618","Tactical and Support Vehicles, Trucks: 1/4 ton cargo",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,TRUCKS 1/4T [Ton] ALL TYPES,0
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=1&rid=71596&rlst=71586,71591,71594,71595,71596,71597,71598,71599,71617,71618","Tactical and Support Vehicles, Trucks: 1/4 ton cargo",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,TRUCKS 1/4T [Ton] ALL TYPES,0
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=1&rid=71597&rlst=71586,71591,71594,71595,71596,71597,71598,71599,71617,71618","Tactical and Support Vehicles, Trucks: 3/4 ton cargo",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,TRUCKS 3/4T [Ton]  ALL TYPES,0
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=1&rid=71598&rlst=71586,71591,71594,71595,71596,71597,71598,71599,71617,71618","Tactical and Support Vehicles, Trailers: Cargo",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,TRAILERS ALL TYPES,0
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=1&rid=71599&rlst=71586,71591,71594,71595,71596,71597,71598,71599,71617,71618","Tactical and Support Vehicles, Trailers: Cargo",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,TRAILERS ALL TYPES,0
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=1&rid=71617&rlst=71586,71591,71594,71595,71596,71597,71598,71599,71617,71618","Support Equipment, Other Equipment: Power and distribution equipment",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,MISC [Equipment] OTHER SUPPORT EQP [Equipment],0
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=1&rid=71618&rlst=71586,71591,71594,71595,71596,71597,71598,71599,71617,71618","Tactical and Support Vehicles, Trailers: Tank",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,TRAILERS ALL TYPES,0
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=1&rid=71619&rlst=71619,71620,71621,71622,71623,71624,71625,71629,71631,71640","Tactical and Support Vehicles, Trailers: Other Trailers",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,TRAILERS ALL TYPES,0
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=1&rid=71620&rlst=71619,71620,71621,71622,71623,71624,71625,71629,71631,71640","Tactical and Support Vehicles, Trucks: 5 ton dump",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,TRUCKS 5T [Ton] ALL TYPES,0
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=1&rid=71621&rlst=71619,71620,71621,71622,71623,71624,71625,71629,71631,71640","Tactical and Support Vehicles, Trailers: Tank",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,TRAILERS ALL TYPES,0
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=1&rid=71622&rlst=71619,71620,71621,71622,71623,71624,71625,71629,71631,71640","Tactical and Support Vehicles, Trucks: 5 ton truck-tractors",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,TRUCKS 5T [Ton] ALL TYPES,0
"https://aad.archives.gov/aad/record-detail.jsp?dt=1679&mtch=69&cat=all&tf=F&q=bolivia+1971&bc=&rpp=50&pg=1&rid=71623&rlst=71619,71620,71621,71622,71623,71624,71625,71629,71631,71640","Tactical and Support Vehicles, Trailers: Cargo",,MAAG [Military Assistance Advisory  Group] (Army),Bolivia,"Grant Aid rendered under the authority of
 the Foreign Assistance Act of 1961, as amended for which the United 
States receives no reimbursement.",1971,TRAILERS ALL TYPES,0
